
State Machine - |OcarinaOfVerilog|windsrequium:wr|current_state
Name current_state.FAIL current_state.COMPLETE current_state.STANDBY3 current_state.NOTE3 current_state.STANDBY2 current_state.NOTE2 current_state.STANDBY1 current_state.NOTE1 
current_state.NOTE1 0 0 0 0 0 0 0 0 
current_state.STANDBY1 0 0 0 0 0 0 1 1 
current_state.NOTE2 0 0 0 0 0 1 0 1 
current_state.STANDBY2 0 0 0 0 1 0 0 1 
current_state.NOTE3 0 0 0 1 0 0 0 1 
current_state.STANDBY3 0 0 1 0 0 0 0 1 
current_state.COMPLETE 0 1 0 0 0 0 0 1 
current_state.FAIL 1 0 0 0 0 0 0 1 

State Machine - |OcarinaOfVerilog|songofstorms:sos|current_state
Name current_state.FAIL current_state.COMPLETE current_state.STANDBY3 current_state.NOTE3 current_state.STANDBY2 current_state.NOTE2 current_state.STANDBY1 current_state.NOTE1 
current_state.NOTE1 0 0 0 0 0 0 0 0 
current_state.STANDBY1 0 0 0 0 0 0 1 1 
current_state.NOTE2 0 0 0 0 0 1 0 1 
current_state.STANDBY2 0 0 0 0 1 0 0 1 
current_state.NOTE3 0 0 0 1 0 0 0 1 
current_state.STANDBY3 0 0 1 0 0 0 0 1 
current_state.COMPLETE 0 1 0 0 0 0 0 1 
current_state.FAIL 1 0 0 0 0 0 0 1 

State Machine - |OcarinaOfVerilog|sariasong:ss|current_state
Name current_state.FAIL current_state.COMPLETE current_state.STANDBY3 current_state.NOTE3 current_state.STANDBY2 current_state.NOTE2 current_state.STANDBY1 current_state.NOTE1 
current_state.NOTE1 0 0 0 0 0 0 0 0 
current_state.STANDBY1 0 0 0 0 0 0 1 1 
current_state.NOTE2 0 0 0 0 0 1 0 1 
current_state.STANDBY2 0 0 0 0 1 0 0 1 
current_state.NOTE3 0 0 0 1 0 0 0 1 
current_state.STANDBY3 0 0 1 0 0 0 0 1 
current_state.COMPLETE 0 1 0 0 0 0 0 1 
current_state.FAIL 1 0 0 0 0 0 0 1 

State Machine - |OcarinaOfVerilog|eponasong:es|current_state
Name current_state.FAIL current_state.COMPLETE current_state.STANDBY3 current_state.NOTE3 current_state.STANDBY2 current_state.NOTE2 current_state.STANDBY1 current_state.NOTE1 
current_state.NOTE1 0 0 0 0 0 0 0 0 
current_state.STANDBY1 0 0 0 0 0 0 1 1 
current_state.NOTE2 0 0 0 0 0 1 0 1 
current_state.STANDBY2 0 0 0 0 1 0 0 1 
current_state.NOTE3 0 0 0 1 0 0 0 1 
current_state.STANDBY3 0 0 1 0 0 0 0 1 
current_state.COMPLETE 0 1 0 0 0 0 0 1 
current_state.FAIL 1 0 0 0 0 0 0 1 

State Machine - |OcarinaOfVerilog|zeldaslullaby:z|current_state
Name current_state.FAIL current_state.COMPLETE current_state.STANDBY3 current_state.NOTE3 current_state.STANDBY2 current_state.NOTE2 current_state.STANDBY1 current_state.NOTE1 
current_state.NOTE1 0 0 0 0 0 0 0 0 
current_state.STANDBY1 0 0 0 0 0 0 1 1 
current_state.NOTE2 0 0 0 0 0 1 0 1 
current_state.STANDBY2 0 0 0 0 1 0 0 1 
current_state.NOTE3 0 0 0 1 0 0 0 1 
current_state.STANDBY3 0 0 1 0 0 0 0 1 
current_state.COMPLETE 0 1 0 0 0 0 0 1 
current_state.FAIL 1 0 0 0 0 0 0 1 
